585432705418002433	2015-04-07 13:23:28	Putin Conducting \xe2\x80\x98Hybrid Genocide\xe2\x80\x99 Against Crimean Tatars, Muzhdabayev Says. #Crimea #Ukraine http://t.co/7xhKSgyq37	iOS	829779132	Helen Mess	HCMess	USA	_NONE_	31082	1648	872	Proud of my Ukrainian heritage!
585423168128581632	2015-04-07 12:45:34	My #diary. #Yalta (#Crimea, #Ukraine) \nThe beginning of #April\n\n#bw, #black &amp; #white, #instaday, #instasize, #insta\xe2\x80\xa6 http://t.co/hgVTxtOLVe	IFTTT	2569265209	_ERROR_EXCEPTION_
585412136911900673	2015-04-07 12:01:44	via @RFERL #Russia Putin\'s 2008 Comments On Crimea, Before A Sharp Change Of Tack http://t.co/7K5joLs7uB	Hootsuite	392636701	Bruce K. Anderson	BruceKAnderson	Washington, DC area	Berlin	61386	2109	2136	Army retiree and federal employee interested in national security. Posting does not = agreement. Opinions my own, not necessarily my employer\'s.
585410511694462977	2015-04-07 11:55:17	http://t.co/8EaYvovx3F : Putin\'s 2008 Comments On Crimea, Before A Sharp Change Of Tack: In an intervi... http://t.co/AVKoa2q9lL [RFE/RL]	twitterfeed	107968051	expatua.com	expatua	Kyiv, Ukraine	Kyiv	31013	131	555	Representing the International Expat Community in Ukraine since 2003
585401812577955842	2015-04-07 11:20:43	#RadioFreeEurope Putin\'s 2008 Comments On Crimea, Before A Sharp Change Of Tack: In an interview wit... http://t.co/XbO3MnNpvs #Russland	twitterfeed	1560353168	RussiaNews	BemBeate	_NONE_	_NONE_	9601	0	16	_NONE_
585397374308200448	2015-04-07 11:03:04	RT @AmazingPicx: Mount Ai-Petry at Night, Crimea, Ukraine http://t.co/sjuUjaWvnT	Twitter for iPhone	2971465649	Bailey	baileysyd3	_NONE_	_NONE_	19	66	16	_NONE_
585386050735968256	2015-04-07 10:18:05	RT @Piclogy: Swallow\'s Nest Castle, Crimea, Ukraine http://t.co/aSSYnt6a2T	Twitter for Android	2758750863	DeAnne C.	DeannePccn	Chicago, IL	_NONE_	2067	939	646	Registered Nurse, world traveler, avid photographer, & sassy girl!
585349331890208768	2015-04-07 07:52:10	Have we nuked the #Kremlin yet over #Crimea &amp; #Ukraine	dnotice2012_ebooks app	3071074352	Not G Winchester	dnotice_ebooks	Definitely not London	_NONE_	303	4	5	Definitely not @dnotice2012
585344069368287232	2015-04-07 07:31:15	RT @AmazingPicx: Mount Ai-Petry at Night, Crimea, Ukraine http://t.co/sjuUjaWvnT	Twitter for iPad	2341555141	phnani	yamsri_Nani	_ERROR_EXCEPTION_
585323930707070976	2015-04-07 06:11:14	Sebastapol, Crimea (Ukraine/Russia?) To coincide with a themed month of posts about Ukraine and\xe2\x80\xa6 https://t.co/qF4XV1SFN5	Instagram	475160595	Lewis Bush	LewisKayBush	London, UK.	London	17330	354	2173	I shoot, write, talk, curate, and teach about photography, journalism, history and art. Run the Disphotic blog at http://t.co/4n5ln6RUew
585321497264201728	2015-04-07 06:01:34	RT @TonyNashOnAsia: @NarenMenon1 NATO underestimated Russia\'s passion for Crimea &amp; Ukraine. Has the West forgotten how to be strategic to a\xe2\x80\xa6	Twitter for iPhone	1290278593	Naren Ramakrishna	NarenMenon1	Kuala Lumpur, Malaysia	Kuala Lumpur	25113	400	663	Malaysian, Indian and everything in between. Energy industry professional who advocates development of unconventionals and nuclear power. Very Right of Centre
585321367190405120	2015-04-07 06:01:03	@NarenMenon1 NATO underestimated Russia\'s passion for Crimea &amp; Ukraine. Has the West forgotten how to be strategic to achieve geopol goals?	Twitter for Android	218718269	Tony Nash	TonyNashOnAsia	Singapore	Singapore	7579	954	1225	Economics, trade, risk in or affecting Asia. VP @deltaeconomics. Former EIU & IHS. A decade in Asia. Tweets are mine.
585292030927962112	2015-04-07 04:04:29	Why Russia\'s Evangelicals Thank God for Putin #Putin #Christians #Russia #RussianChristians https://t.co/NazSK2up56	LinkedIn	2249523421	Andrew Higgins	AndrewHigsdrew	Newport Beach, California, USA	_NONE_	1917	68	64	Independent Investor, trader and analyst.
585280800842723329	2015-04-07 03:19:51	RT @AmazingPicx: Mount Ai-Petry at Night, Crimea, Ukraine http://t.co/sjuUjaWvnT	Twitter for Android	628722290	Carlos Pedro	CaarlosPedro31	Aveiro	Lisbon	9270	222	442	Aveiro/15anos/G.D.Gafanha/Futsal
585254937552003072	2015-04-07 01:37:05	Russia to test migrants seeking residency on Crimea http://t.co/hxOlC9Vdoj #ukraine	dlvr.it	2447116771	Ukraine Crisis	ukrainedilemma	_NONE_	_NONE_	14800	16	133	UA: \xd0\xa3\xd0\xba\xd1\x80\xd0\xb0\xd1\x97\xd0\xbd\xd0\xb0 \xd0\xba\xd1\x80\xd0\xb8\xd0\xb7\xd0\xb0 - RU: \xd0\xa3\xd0\xba\xd1\x80\xd0\xb0\xd0\xb8\xd0\xbd\xd0\xb0 \xd0\xba\xd1\x80\xd0\xb8\xd0\xb7\xd0\xb8\xd1\x81 - EN: Ukraine crisis - ES: crisis de Ucrania - CHN: \xe4\xb9\x8c\xe5\x85\x8b\xe5\x85\xb0\xe5\x8d\xb1\xe6\x9c\xba
585248447311273984	2015-04-07 01:11:17	Antique Crimea Ukraine War 1879 Turkey Russia Army Siege Destruction Bombardment http://t.co/c234AwDqrG http://t.co/6qr9G8clzk	IFTTT	2977375247	deluxe item	hervelimas	_NONE_	_NONE_	33613	40	24	deluxe item
585242506641727489	2015-04-07 00:47:41	UkrainianGirl - Breaks Down Media Lies #Crimea #Ukraine: https://t.co/aa2R5hjhWR via @YouTube	Twitter Web Client	354980832	robin monfort	44actor	cincinnati	_NONE_	2910	307	67	actor,sales,what ever.
585234699372617729	2015-04-07 00:16:40	RT @Castle_Pix: The Swallow\'s Nest is a decorative castle situated on a steep cliff over the sea in South Crimea, Ukraine. http://t.co/u4CW\xe2\x80\xa6	Twitter Web Client	2781843242	Wall Meat	TastyWallMeat	Dracula's Castle, Wallachia	Tijuana	30281	2171	2069	Inexplicable nourishment of vampire slayers everywhere.
585210359914463232	2015-04-06 22:39:57	RT @AmazingPicx: Mount Ai-Petry at Night, Crimea, Ukraine http://t.co/sjuUjaWvnT	Twitter for Android	867729606	_ERROR_EXCEPTION_
585200255181971457	2015-04-06 21:59:47	RT @2111015: Hackers leak messages between the Kremlin and #France\xe2\x80\x99s far-right National Front. #LePen #Crimea #Ukraine http://t.co/krurp3wU\xe2\x80\xa6	Twitter Web Client	22657288	Cannoneer No. 4	cannoneerno4	_NONE_	Kabul	7102	1566	890	Distributed, non-hierachical loose-cannon cyber-arbakai of the Amriki tribe
585196410620006400	2015-04-06 21:44:31	Rest of world \'dismayed\' at theft of Crimea #Ukraine Russia \'dismayed\' at Saudi strikes in Yemen http://t.co/OA2WSdIPPU via @YahooNews\xe2\x80\x9d	Twitter for iPhone	1347766734	Ellielushnews	ElaineHynes3	My front room	_NONE_	11891	128	145	loves tattoos interested in world affairs and geopolitics wars and more Retweets are not endorsements; views are my own reporting news
585196213663899649	2015-04-06 21:43:44	Rest of world \'dismayed\' at theft of Crimea #Ukraine Russia \'dismayed\' at Saudi strikes in Yemen http://t.co/rCWVgD3Sxe via @YahooNews	Mobile Web	210928673	Thomas Taschinger	PoliticalTom	Southeast Texas	Central Time (US & Canada)	2471	1999	1286	Tom is editorial page editor of The Beaumont Enterprise. Always interested in what\'s going on in SE Texas, especially anything connected with politics.
585161918974926850	2015-04-06 19:27:27	RT @awkwardgoogle: Mount Ai-Petry at night, Crimea, Ukraine. It is like a bridge to the sky. http://t.co/qt2zCrA8dW	Twitter Web Client	2510647758	FanGirl_1D	FanGirl_01Soul	Hogwarts	_NONE_	1324	2001	269	Books made my life different\nOne Direction made my life special\nAnd John Green made my life better\nThe rest are detalies...
585147397598126080	2015-04-06 18:29:45	RT @CynthiaLardner: Mount Al-Petri At Night, Crimea, Ukraine\n@Ramikantari \n@senselessxman \n@deverouxcleary \n@Bebetor3 \n@deverouxcleary1 htt\xe2\x80\xa6	Twitter for iPhone	2383952528	Cynthia Lardner	deverouxcleary1	Michigan	Eastern Time (US & Canada)	33039	2853	2721	@cynthialardner Foreign Policy, Activist, Peacekeeper, Humanitarian, Environmentalist, Media Specialist, Attorney, Educator and Author #OneLove #ImaginePeace
585147152587853824	2015-04-06 18:28:47	RT @CynthiaLardner: Mount Al-Petri At Night, Crimea, Ukraine\n@Ramikantari \n@senselessxman \n@deverouxcleary \n@Bebetor3 \n@deverouxcleary1 htt\xe2\x80\xa6	Twitter for iPhone	2167422860	Cynthia Lardner	deverouxcleary	Michigan, United States	Indiana (East)	73261	5804	5921	Foreign Policy, Activist, Peacekeeper, Humanitarian, Environmentalist, Media Specialist, Attorney, Educator and Author \n#OneLove #ImaginePeace
585137671405711361	2015-04-06 17:51:06	RT @CynthiaLardner: Mount Al-Petri At Night, Crimea, Ukraine\n@Ramikantari \n@senselessxman \n@deverouxcleary \n@Bebetor3 \n@deverouxcleary1 htt\xe2\x80\xa6	Twitter for iPhone	447171656	Stop Making Sense	senselessxman	UK	London	5608	41787	38801	Stop Making Sense - the comedy workshop of @andyswilkins - Looking to put together the next big comedy writing team - Stop making sense, start being senseless!
585136642320572416	2015-04-06 17:47:01	Mount Al-Petri At Night, Crimea, Ukraine\n@Ramikantari \n@senselessxman \n@deverouxcleary \n@Bebetor3 \n@deverouxcleary1 http://t.co/uNooIqFtE3	Twitter for iPhone	2764382230	Cynthia Lardner	CynthiaLardner	Michigan	_NONE_	18150	3584	3412	Foreign Policy, Activist, Peacekeeper, Humanitarian, Environmentalist, Media Specialist, Attorney, Educator and Author \n#OneLove #ImaginePeace
585136347599478784	2015-04-06 17:45:51	RT @AmazingPicx: Mount Ai-Petry at Night, Crimea, Ukraine http://t.co/sjuUjaWvnT	Twitter for iPad	1265114376	_ERROR_EXCEPTION_
585136166690775040	2015-04-06 17:45:08	RT @AmazingPicx: Mount Ai-Petry at Night, Crimea, Ukraine http://t.co/sjuUjaWvnT	Twitter for Android	323383304	Hobart Pack	Hobie75	_NONE_	_NONE_	158	51	18	_NONE_
585131116199354369	2015-04-06 17:25:03	MT @mbk_center: Want to work in #Russia? Just answer these basic questions about @Stalin and #Crimea http://t.co/r2Oq07FYtX #Ukraine	Twitter for iPhone	165335229	hp	2111015	_NONE_	_NONE_	75382	1994	1574	Human rights, animal lover; eye on Russia, Ukraine, ME; travelled to 26 countries in N. America, S. America, E./W. Europe, Asia, Africa, Middle East
